Datetime,Open,High,Low,Close,Adj Close,Volume,RSI,buy,sell,capital
2022-02-17 14:24:00,878.9400024414062,879.1300048828125,877.5017700195312,878.5700073242188,878.5700073242188,69949,38.750062099458496,,,942.7813306434618
2022-02-17 14:26:00,878.4199829101562,878.5764770507812,877.8920288085938,878.3599853515625,878.3599853515625,32770,38.42427626069394,,,942.5559589676767
2022-02-17 14:28:00,878.4099731445312,880.0,878.1199951171875,879.8889770507812,879.8889770507812,50022,46.83489199453593,,,944.1966988253034
2022-02-17 14:30:00,879.6400756835938,881.1099243164062,879.6400756835938,880.25,880.25,67396,44.780694644302166,,,944.5841075617955
2022-02-17 14:32:00,880.2899780273438,880.3900146484375,879.2999877929688,880.0,880.0,43368,43.61731921805859,,,944.3158360174723
2022-02-17 14:34:00,880.1400146484375,880.8298950195312,879.0399780273438,879.760009765625,879.760009765625,49027,44.08268921666934,,,944.0583058142793
2022-02-17 14:36:00,879.780029296875,881.7568969726562,879.260009765625,881.489990234375,881.489990234375,65238,53.07558131440403,,,945.9147239422811
2022-02-17 14:38:00,881.410888671875,881.410888671875,879.1500244140625,879.52001953125,879.52001953125,62252,56.886315085440486,,,943.8007756110862
2022-02-17 14:40:00,879.5,880.6799926757812,879.103271484375,880.6799926757812,880.6799926757812,43238,49.77813907268107,,,945.0455267585133
2022-02-17 14:42:00,880.4400024414062,881.1998901367188,880.1699829101562,880.280029296875,880.280029296875,49425,52.83671082707745,,,944.6163315851858
2022-02-17 14:44:00,880.4500122070312,880.7000122070312,878.5700073242188,879.4450073242188,879.4450073242188,60413,51.25215864358686,,,943.7202810485928
2022-02-17 14:46:00,879.5900268554688,879.6799926757812,878.4000854492188,878.8099975585938,878.8099975585938,53237,53.12862596061681,,,943.0388608466549
2022-02-17 14:48:00,878.5296020507812,881.1599731445312,878.4099731445312,880.5999755859375,880.5999755859375,79668,59.10967537417636,,880.5999755859375,939.9596615254549
2022-02-17 14:50:00,880.5700073242188,880.72998046875,877.3599853515625,877.625,877.625,86315,69.0125629509952,,,939.9596615254549
2022-02-17 14:52:00,877.7100219726562,878.3900146484375,877.1987915039062,877.6799926757812,877.6799926757812,58187,58.3124825208683,,,939.9596615254549
2022-02-17 14:54:00,877.8400268554688,879.7587890625,877.8350219726562,879.2100219726562,879.2100219726562,72387,51.41067930618003,,,939.9596615254549
2022-02-17 14:56:00,879.2650146484375,879.2650146484375,877.8499755859375,878.77001953125,878.77001953125,55314,51.41459137334712,,,939.9596615254549
2022-02-17 14:58:00,878.4600219726562,878.5,877.25,878.2000732421875,878.2000732421875,43486,56.4128810648347,,,939.9596615254549
2022-02-17 15:00:00,878.110107421875,879.409912109375,876.969970703125,877.8150024414062,877.8150024414062,69625,55.415076577351726,,,939.9596615254549
2022-02-17 15:02:00,877.719970703125,879.3200073242188,877.239990234375,877.239990234375,877.239990234375,57277,54.97415847682297,,,939.9596615254549
2022-02-17 15:04:00,877.4000244140625,877.9299926757812,877.219970703125,877.6599731445312,877.6599731445312,67070,53.73569337557988,,,939.9596615254549
2022-02-17 15:06:00,877.6339721679688,879.119873046875,876.6500244140625,877.369873046875,877.369873046875,107050,53.77444336161478,,,939.9596615254549
2022-02-17 15:08:00,877.208984375,878.2899780273438,877.0499877929688,877.219970703125,877.219970703125,50215,54.582031596719965,,,939.9596615254549
2022-02-17 15:10:00,877.2000122070312,878.869384765625,876.5,878.760009765625,878.760009765625,94796,55.46867952956103,,,939.9596615254549
2022-02-17 15:12:00,878.780029296875,878.7999877929688,877.5,878.1392822265625,878.1392822265625,40334,58.64250540072725,,,939.9596615254549
2022-02-17 15:14:00,877.9600219726562,878.0599975585938,876.72998046875,877.6599731445312,877.6599731445312,51686,58.70010123717536,,,939.9596615254549
2022-02-17 15:16:00,877.5,877.8298950195312,876.6599731445312,877.2650146484375,877.2650146484375,54400,55.15615009148059,,,939.9596615254549
2022-02-17 15:18:00,877.2322998046875,878.9569091796875,876.8900146484375,878.6300048828125,878.6300048828125,61347,67.13319583180292,,,939.9596615254549
2022-02-17 15:20:00,878.75,880.6400146484375,878.3547973632812,880.6400146484375,880.6400146484375,122917,73.66604069662748,,,939.9596615254549
2022-02-17 15:22:00,880.4600219726562,880.5050048828125,878.5800170898438,878.5800170898438,878.5800170898438,73914,75.45369705189233,,,939.9596615254549
2022-02-17 15:24:00,878.6599731445312,880.1300048828125,878.4940795898438,879.5850219726562,879.5850219726562,47214,68.48034722385441,,,939.9596615254549
2022-02-17 15:26:00,879.760009765625,879.774169921875,878.0,878.0599975585938,878.0599975585938,53927,67.1830029427934,,,939.9596615254549
2022-02-17 15:28:00,878.2100219726562,878.3499145507812,877.5382080078125,877.9299926757812,877.9299926757812,42290,62.466877896422254,,,939.9596615254549
2022-02-17 15:30:00,877.75,880.489990234375,877.7100219726562,879.572998046875,879.572998046875,94827,64.22691965838389,,,939.9596615254549
2022-02-17 15:32:00,879.719970703125,879.7899780273438,876.1300048828125,876.239501953125,876.239501953125,133529,68.17049638483957,,,939.9596615254549
2022-02-17 15:34:00,876.2559814453125,877.4652099609375,876.0999755859375,877.1400146484375,877.1400146484375,146205,58.193251535543055,,,939.9596615254549
2022-02-17 15:36:00,877.3800048828125,877.5,875.7899780273438,877.010009765625,877.010009765625,128872,53.6123932702616,,,939.9596615254549
2022-02-17 15:38:00,877.1199951171875,879.4199829101562,877.010009765625,878.340087890625,878.340087890625,129048,56.0860066192217,,,939.9596615254549
2022-02-17 15:40:00,878.3800048828125,878.5355834960938,877.02001953125,878.1099853515625,878.1099853515625,71954,54.457657902291494,,,939.9596615254549
2022-02-17 15:42:00,878.25,879.0579833984375,877.02001953125,878.8975830078125,878.8975830078125,101553,55.236145142156246,,,939.9596615254549
2022-02-17 15:44:00,878.927978515625,880.3798828125,878.25,879.4899291992188,879.4899291992188,120063,51.124697794091,,,939.9596615254549
2022-02-17 15:46:00,879.3800048828125,879.3800048828125,877.239990234375,878.02001953125,878.02001953125,84396,48.89176806437003,,,939.9596615254549
2022-02-17 15:48:00,878.0,878.780029296875,877.1500244140625,877.1500244140625,877.1500244140625,62273,45.12704831457283,877.1500244140625,,934.959661525455
2022-02-17 15:50:00,877.4000244140625,877.7999877929688,875.1099853515625,875.9099731445312,875.9099731445312,179353,48.70948171613077,,,933.6378831717353
2022-02-17 15:52:00,875.9099731445312,876.280029296875,874.0999755859375,874.8074951171875,874.8074951171875,180120,48.49164308721977,,,932.4627449917266
2022-02-17 15:54:00,874.52001953125,877.8400268554688,874.489990234375,877.184326171875,877.184326171875,170230,49.703228004478106,,,934.9962239822542
2022-02-17 15:56:00,877.4069213867188,878.0,875.551025390625,875.598388671875,875.598388671875,180813,51.52233428122296,,,933.3057633461834
2022-02-17 15:58:00,875.593505859375,876.9299926757812,875.5700073242188,876.4099731445312,876.4099731445312,317273,49.02211997169024,,,934.1708362786738
2022-02-18 09:30:00,886.0,886.8699951171875,878.5,879.0,879.0,1012663,,,,936.9315619980267
2022-02-18 09:32:00,879.7100219726562,881.1768188476562,876.610107421875,877.0,877.0,154694,,,,934.7997495702724
2022-02-18 09:34:00,877.3599853515625,877.3599853515625,866.6801147460938,866.969970703125,866.969970703125,298378,,,,924.1086790173633
2022-02-18 09:36:00,867.0499877929688,869.0,866.0,868.0800170898438,868.0800170898438,224834,,,,925.2918843586588
2022-02-18 09:38:00,868.4400024414062,869.89990234375,863.27001953125,863.6400146484375,863.6400146484375,269869,,,,920.5592581667341
2022-02-18 09:40:00,863.6998901367188,864.280029296875,861.02001953125,861.4299926757812,861.4299926757812,202140,,,,918.2035820132747
2022-02-18 09:42:00,861.8734130859375,865.1473999023438,861.0700073242188,863.5,863.5,185029,,,,920.4100156829307
2022-02-18 09:44:00,863.4500122070312,865.8499145507812,863.4400024414062,864.1900024414062,864.1900024414062,139238,,,,921.1454935728161
2022-02-18 09:46:00,864.5399780273438,868.1900024414062,862.8300170898438,867.6099853515625,867.6099853515625,179640,,,,924.7908746081054
2022-02-18 09:48:00,867.4099731445312,868.0999755859375,864.510986328125,866.3099975585938,866.3099975585938,193205,,,,923.4052095416155
2022-02-18 09:50:00,866.4561157226562,871.7899780273438,866.4561157226562,871.7899780273438,871.7899780273438,213179,,,,929.2463547751815
2022-02-18 09:52:00,871.7999877929688,877.1599731445312,870.3798828125,877.0900268554688,877.0900268554688,219311,,,,934.8957097549325
2022-02-18 09:54:00,877.1849975585938,879.969970703125,875.6699829101562,876.9238891601562,876.9238891601562,220134,,,,934.7186225531395
2022-02-18 09:56:00,877.0599975585938,878.47802734375,875.75,876.4500122070312,876.4500122070312,130266,,,,934.2135141641904
2022-02-18 09:58:00,876.3900146484375,876.9699096679688,875.0999755859375,875.614990234375,875.614990234375,96836,50.55356152307112,,,933.3234590548122
2022-02-18 10:00:00,875.7340698242188,875.9899291992188,871.4000244140625,871.4000244140625,871.4000244140625,157061,52.00640813946136,,,928.8307007956613
2022-02-18 10:02:00,871.3732299804688,871.47998046875,866.239990234375,866.739990234375,866.739990234375,213289,60.71623607501037,,866.739990234375,918.8635414066524
2022-02-18 10:04:00,866.75,869.3900146484375,866.4000244140625,868.5499877929688,868.5499877929688,133357,59.723534197141205,,,918.8635414066524
2022-02-18 10:06:00,868.5399780273438,869.3300170898438,863.9400024414062,864.5599975585938,864.5599975585938,178514,61.23974949888968,,,918.8635414066524
2022-02-18 10:08:00,865.239990234375,867.2772827148438,864.219970703125,867.2772827148438,867.2772827148438,104242,58.33592580508443,,,918.8635414066524
2022-02-18 10:10:00,867.2999877929688,869.97998046875,865.1099853515625,865.614990234375,865.614990234375,163748,59.15755124246661,,,918.8635414066524
2022-02-18 10:12:00,865.5841064453125,867.3150024414062,865.0,865.9000244140625,865.9000244140625,103273,63.39374007787649,,,918.8635414066524
2022-02-18 10:14:00,866.2000122070312,872.2698974609375,864.2000122070312,871.1900024414062,871.1900024414062,195086,59.047852937989816,,,918.8635414066524
2022-02-18 10:16:00,871.0,871.260009765625,865.5599975585938,865.6699829101562,865.6699829101562,122504,60.35598395582307,,,918.8635414066524
2022-02-18 10:18:00,865.5599975585938,865.5599975585938,861.510009765625,862.8400268554688,862.8400268554688,166224,53.38063198486697,,,918.8635414066524
2022-02-18 10:20:00,862.8300170898438,864.2659301757812,858.2501220703125,858.469970703125,858.469970703125,229371,48.27735063177422,,,918.8635414066524
2022-02-18 10:22:00,858.280029296875,859.8499145507812,856.72998046875,858.72998046875,858.72998046875,144670,44.320080544963794,858.72998046875,,913.8635414066525
2022-02-18 10:24:00,858.5050048828125,859.7999877929688,857.5001220703125,857.9901123046875,857.9901123046875,96747,37.12256195006277,,,913.0761710388273
2022-02-18 10:26:00,858.0700073242188,859.3699951171875,856.1099853515625,858.669677734375,858.669677734375,120186,37.20182156926011,,,913.7993670193063
2022-02-18 10:28:00,858.4741821289062,858.5798950195312,855.9500122070312,857.0,857.0,100463,35.14498203578191,,,912.0224899542818
2022-02-18 10:30:00,856.6400146484375,857.1699829101562,852.77001953125,853.7899780273438,853.7899780273438,207453,38.266889472427785,,,908.6063729970941
2022-02-18 10:32:00,853.9099731445312,855.9639892578125,853.3931884765625,855.260009765625,855.260009765625,116355,38.10603519810547,,,910.1707860732424
2022-02-18 10:34:00,855.469970703125,857.2496948242188,854.7901000976562,856.8499755859375,856.8499755859375,121298,38.43193641374153,,,911.8628334319163
2022-02-18 10:36:00,856.6400146484375,858.0499877929688,855.1400146484375,857.5999755859375,857.5999755859375,114044,35.834282961901295,,,912.6609861360771
2022-02-18 10:38:00,857.2999877929688,858.0499877929688,853.7000732421875,854.8699951171875,854.8699951171875,134553,32.548327924368564,,,909.7557310781589
2022-02-18 10:40:00,854.9500122070312,855.8900146484375,852.7000122070312,855.1898803710938,855.1898803710938,164007,35.728967554551545,,,910.0961541187273
2022-02-18 10:42:00,855.0800170898438,857.0,854.22998046875,855.2899780273438,855.2899780273438,109335,21.918096379819275,,,910.2026784054154
2022-02-18 10:44:00,854.780029296875,857.2899780273438,854.6900024414062,855.4199829101562,855.4199829101562,82600,22.176740841077773,,,910.3410300704434
2022-02-18 10:46:00,855.5700073242188,857.27001953125,854.6699829101562,854.8200073242188,854.8200073242188,74820,20.660307501365807,,,909.7025338886481
2022-02-18 10:48:00,854.8049926757812,855.389892578125,852.5800170898438,855.3300170898438,855.3300170898438,115102,27.01266572588372,,,910.2452881200907
2022-02-18 10:50:00,855.3800048828125,856.3699951171875,854.110107421875,854.9199829101562,854.9199829101562,101181,27.93103194048851,,,909.8089282676696
2022-02-18 10:52:00,854.5399780273438,856.4598999023438,854.1500854492188,854.5800170898438,854.5800170898438,79689,28.6931495436816,,,909.44713541593
2022-02-18 10:54:00,854.7000122070312,855.6375732421875,854.3200073242188,854.6099853515625,854.6099853515625,61736,31.78240794527005,,,909.4790277481031
2022-02-18 10:56:00,854.1199951171875,856.3040161132812,852.4600219726562,853.7899780273438,853.7899780273438,145398,29.582133616131287,,,908.6063729970941
2022-02-18 10:58:00,853.7899780273438,854.2100219726562,851.6900024414062,852.8402099609375,852.8402099609375,108294,38.46153846153846,,,907.5956263963906
2022-02-18 11:00:00,852.7949829101562,852.9099731445312,847.67626953125,847.8660278320312,847.8660278320312,367992,33.4476772446358,,,902.3020838401582
2022-02-18 11:02:00,847.6500244140625,848.89990234375,843.010009765625,843.8800048828125,843.8800048828125,351086,16.550018195279264,,,898.0601438458042
2022-02-18 11:04:00,844.0994873046875,846.0,842.319580078125,844.7816772460938,844.7816772460938,238393,10.534962915550096,,,899.0197068258307
2022-02-18 11:06:00,844.77001953125,846.8193969726562,844.0,845.798095703125,845.798095703125,127155,16.131998516870595,,,900.1013830125485
2022-02-18 11:08:00,845.989990234375,846.0,843.5700073242188,844.3499145507812,844.3499145507812,115807,20.61098709795168,,,898.5602234087382
2022-02-18 11:10:00,844.010009765625,845.5700073242188,843.0999755859375,844.9340209960938,844.9340209960938,115048,23.435989799986046,,,899.1818315938633
2022-02-18 11:12:00,844.8900146484375,845.739990234375,843.5599975585938,843.8300170898438,843.8300170898438,92470,26.46000017253175,,,898.0069466562935
2022-02-18 11:14:00,844.02001953125,846.8099975585938,843.719970703125,845.6199951171875,845.6199951171875,127686,25.754347302357033,,,899.9118477268437
2022-02-18 11:16:00,845.239990234375,848.126220703125,845.0,847.8353881835938,847.8353881835938,102407,33.01300037819918,,,902.2694770158183
2022-02-18 11:18:00,848.0,850.3499755859375,847.3701171875,849.4650268554688,849.4650268554688,162773,35.89361224422383,,,904.0037443661674
2022-02-18 11:20:00,849.3300170898438,850.2999877929688,848.880126953125,850.0698852539062,850.0698852539062,130348,34.51448754197348,,,904.6474368546304
2022-02-18 11:22:00,849.9299926757812,851.25,849.4099731445312,849.7000122070312,849.7000122070312,107322,36.067713524867955,,,904.2538166245512
2022-02-18 11:24:00,849.5,851.5,848.5700073242188,851.239990234375,851.239990234375,113561,36.86648992303931,,,905.8926667937144
2022-02-18 11:26:00,851.1099243164062,852.219970703125,849.6599731445312,850.1898803710938,850.1898803710938,120083,35.09988802939655,,,904.7751360909895
2022-02-18 11:28:00,850.0999755859375,850.3499755859375,848.2999877929688,848.4400024414062,848.4400024414062,58769,44.67511155451811,,,902.9129096889478
2022-02-18 11:30:00,848.6599731445312,848.6599731445312,846.247802734375,848.3599243164062,848.3599243164062,107653,52.898471084371394,,,902.8276902595974
2022-02-18 11:32:00,848.3400268554688,849.1799926757812,846.125,846.1849975585938,846.1849975585938,70088,58.084534651245114,,846.1849975585938,895.5131253621314
2022-02-18 11:34:00,846.2849731445312,847.25,845.6400146484375,846.08642578125,846.08642578125,68343,55.02084694402557,,,895.5131253621314
2022-02-18 11:36:00,846.19921875,849.1300048828125,846.1510009765625,849.1300048828125,849.1300048828125,62338,59.55272981699818,,,895.5131253621314
2022-02-18 11:38:00,849.1799926757812,851.14990234375,848.5900268554688,850.0050048828125,850.0050048828125,107465,65.58026353257915,,,895.5131253621314
2022-02-18 11:40:00,850.1903076171875,853.3800048828125,850.1099853515625,852.780029296875,852.780029296875,104176,64.48100729250889,,,895.5131253621314
2022-02-18 11:42:00,852.739990234375,852.739990234375,850.8391723632812,851.030029296875,851.030029296875,79679,66.31020024378985,,,895.5131253621314
2022-02-18 11:44:00,850.60009765625,853.6300048828125,850.4299926757812,852.8798828125,852.8798828125,90768,62.67389723481928,,,895.5131253621314
2022-02-18 11:46:00,852.4550170898438,852.8569946289062,851.469970703125,852.0,852.0,57605,63.159622161068455,,,895.5131253621314
2022-02-18 11:48:00,852.0,852.2999877929688,848.2501220703125,848.4500122070312,848.4500122070312,117958,66.42902809442816,,,895.5131253621314
2022-02-18 11:50:00,848.594970703125,849.1599731445312,846.4918212890625,847.2269287109375,847.2269287109375,92269,58.737891045295505,,,895.5131253621314
2022-02-18 11:52:00,847.1621704101562,847.7999877929688,846.3201293945312,847.0399780273438,847.0399780273438,63529,60.48836887714338,,,895.5131253621314
2022-02-18 11:54:00,846.6400146484375,848.2098999023438,846.5499877929688,848.0795288085938,848.0795288085938,48316,62.17716620930646,,,895.5131253621314
2022-02-18 11:56:00,847.9099731445312,848.869873046875,846.5399780273438,846.7150268554688,846.7150268554688,55044,60.66084107572849,,,895.5131253621314
2022-02-18 11:58:00,846.8126220703125,847.3599243164062,844.52001953125,846.4722900390625,846.4722900390625,123381,57.72740266580386,,,895.5131253621314
2022-02-18 12:00:00,846.1699829101562,847.530029296875,845.8499755859375,846.239990234375,846.239990234375,58128,62.25630944963964,,,895.5131253621314
2022-02-18 12:02:00,846.0200805664062,846.5537109375,845.4099731445312,846.5537109375,846.5537109375,46142,61.92009559660127,,,895.5131253621314
2022-02-18 12:04:00,846.2000122070312,848.280029296875,846.0,847.330078125,847.330078125,61196,53.76473320420706,,,895.5131253621314
2022-02-18 12:06:00,847.4000244140625,848.1699829101562,846.6900024414062,847.7705078125,847.7705078125,44154,53.40417471956608,,,895.5131253621314
2022-02-18 12:08:00,848.0700073242188,849.9799194335938,847.0,849.9799194335938,849.9799194335938,60519,42.85642423220209,849.9799194335938,,890.5131253621314
2022-02-18 12:10:00,849.8599853515625,850.8099975585938,849.5599975585938,850.1400146484375,850.1400146484375,80093,50.17769638172548,,,890.6808550777005
2022-02-18 12:12:00,849.971923828125,850.1400146484375,848.5,849.0,849.0,55289,42.870980680020885,,,889.4864762643572
2022-02-18 12:14:00,848.530029296875,849.72998046875,848.510009765625,848.97998046875,848.97998046875,37180,42.05710162271474,,,889.4655020566917
2022-02-18 12:16:00,848.968994140625,852.6939697265625,848.510009765625,851.8900146484375,851.8900146484375,77850,56.6514532116257,,,892.5143077672913
2022-02-18 12:18:00,852.010009765625,853.2899780273438,850.9099731445312,851.52001953125,851.52001953125,101504,67.86081132420605,,851.52001953125,887.1266686000097
2022-02-18 12:20:00,851.9899291992188,853.010009765625,851.0200805664062,851.2269897460938,851.2269897460938,61581,66.63068810298273,,,887.1266686000097
2022-02-18 12:22:00,851.2000122070312,851.6500244140625,850.1600952148438,850.8800048828125,850.8800048828125,49957,68.4467346724156,,,887.1266686000097
2022-02-18 12:24:00,850.9400024414062,851.4400024414062,850.4000244140625,850.989990234375,850.989990234375,47696,75.02319764392625,,,887.1266686000097
2022-02-18 12:26:00,850.989990234375,851.3800048828125,849.4183959960938,850.1699829101562,850.1699829101562,45211,71.1735238358297,,,887.1266686000097
2022-02-18 12:28:00,850.5900268554688,851.3400268554688,849.884521484375,849.9544067382812,849.9544067382812,43508,66.48494758065698,,,887.1266686000097
2022-02-18 12:30:00,850.530029296875,851.280029296875,847.980224609375,849.2899780273438,849.2899780273438,113758,70.62561987785143,,,887.1266686000097
2022-02-18 12:32:00,849.0,850.4500122070312,848.3599853515625,848.7899780273438,848.7899780273438,47119,70.67691843811247,,,887.1266686000097
2022-02-18 12:34:00,848.9885864257812,850.5093994140625,848.260009765625,849.4099731445312,849.4099731445312,52934,73.50917664557115,,,887.1266686000097
2022-02-18 12:36:00,849.5,849.5,846.010009765625,846.5050048828125,846.5050048828125,94775,66.17683009642809,,,887.1266686000097
2022-02-18 12:38:00,846.2899780273438,846.6500244140625,845.0399780273438,845.1900024414062,845.1900024414062,86553,62.51611699417796,,,887.1266686000097
2022-02-18 12:40:00,845.2188110351562,846.760009765625,845.0399780273438,846.3800048828125,846.3800048828125,53219,61.95750304135937,,,887.1266686000097
2022-02-18 12:42:00,846.219970703125,847.3599243164062,845.5900268554688,845.8400268554688,845.8400268554688,75021,59.393468857446166,,,887.1266686000097
2022-02-18 12:44:00,845.6799926757812,845.7705078125,843.75,844.0,844.0,139324,44.537101272812215,844.0,,882.1266686000098
