Datetime,Open,High,Low,Close,Adj Close,Volume,RSI,buy,sell,capital
2022-02-18 12:46:00,844.1300048828125,845.4498901367188,843.8250122070312,844.3900146484375,844.3900146484375,56488,40.40381984805379,,,882.5343016835777
2022-02-18 12:48:00,844.2949829101562,846.0,844.2849731445312,845.7100219726562,845.7100219726562,43297,36.23344421053975,,,883.9139387255691
2022-02-18 12:50:00,845.6300048828125,845.9000244140625,843.2606811523438,844.9299926757812,844.9299926757812,54224,39.75910158629616,,,883.0986725584331
2022-02-18 12:52:00,844.9755249023438,847.2000122070312,844.7899780273438,846.75,846.75,89321,45.257236128501226,,,885.0008964894055
2022-02-18 12:54:00,846.4199829101562,846.6500244140625,844.10009765625,844.1699829101562,844.1699829101562,58247,49.37596469396451,,,882.3043302804068
2022-02-18 12:56:00,844.419921875,845.8800048828125,844.419921875,845.5,845.5,39076,43.44025078774586,,,883.6944292669529
2022-02-18 12:58:00,845.510009765625,845.510009765625,843.1824951171875,843.530029296875,843.530029296875,57129,42.65885806441539,,,881.6354675446931
2022-02-18 13:00:00,843.5750122070312,844.39990234375,842.6400146484375,843.02001953125,843.02001953125,61045,39.477638898923495,,,881.1024187111573
2022-02-18 13:02:00,843.1688232421875,843.8189697265625,841.5601196289062,842.9000244140625,842.9000244140625,105134,43.76149578632696,,,880.9770029611894
2022-02-18 13:04:00,842.97998046875,843.8499755859375,842.4099731445312,842.9099731445312,842.9099731445312,55725,50.06477550803949,,,880.9874011133993
2022-02-18 13:06:00,842.8200073242188,843.3900146484375,842.1600952148438,843.3499755859375,843.3499755859375,46356,45.87920919790318,,,881.4472801273964
2022-02-18 13:08:00,843.10009765625,844.25,842.9500122070312,843.6199951171875,843.6199951171875,47040,42.62116903721942,,,881.7294974609965
2022-02-18 13:10:00,843.6199951171875,843.7899169921875,841.5999755859375,841.919921875,841.919921875,51776,38.010823845722086,,,879.9526254876472
2022-02-18 13:12:00,841.7000122070312,842.0,841.0999755859375,841.9199829101562,841.9199829101562,63794,38.43835468610617,,,879.952689279992
2022-02-18 13:14:00,841.8499755859375,841.8499755859375,839.0900268554688,839.9199829101562,839.9199829101562,251485,36.73902320473816,,,877.8623417240678
2022-02-18 13:16:00,840.0250244140625,840.0250244140625,838.2000122070312,838.260009765625,838.260009765625,97390,31.85195285168375,,,876.1273813212825
2022-02-18 13:18:00,838.2100219726562,839.739990234375,837.6099853515625,838.9381103515625,838.9381103515625,138632,29.990263362200892,,,876.8361142725252
2022-02-18 13:20:00,838.8444213867188,840.4000244140625,838.3300170898438,839.8699951171875,839.8699951171875,85171,23.193680717916934,,,877.8100957936388
2022-02-18 13:22:00,839.7752075195312,841.4799194335938,839.760009765625,840.7152709960938,840.7152709960938,99574,28.269958317455206,,,878.6935559774154
2022-02-18 13:24:00,840.8900146484375,843.02001953125,840.8900146484375,841.6046142578125,841.6046142578125,100423,25.479832465758903,,,879.6230742341711
2022-02-18 13:26:00,841.6275024414062,842.0,840.8499755859375,841.663818359375,841.663818359375,48912,29.780351184103793,,,879.684952808672
2022-02-18 13:28:00,841.5220947265625,841.8198852539062,839.7050170898438,841.1699829101562,841.1699829101562,80953,25.062944845014272,,,879.1688089465205
2022-02-18 13:30:00,840.8298950195312,841.8499755859375,840.260009765625,841.6599731445312,841.6599731445312,44764,23.844016057170577,,,879.6809338909467
2022-02-18 13:32:00,841.6580200195312,843.4400024414062,841.4600219726562,842.4857177734375,842.4857177734375,78519,25.900713359830362,,,880.5439805243726
2022-02-18 13:34:00,842.5999755859375,843.619873046875,841.8800048828125,842.0549926757812,842.0549926757812,57954,27.474604895016768,,,880.093797946792
2022-02-18 13:36:00,841.97998046875,844.6699829101562,841.8300170898438,844.3800048828125,844.3800048828125,97638,31.943230394773153,,,882.523839739023
2022-02-18 13:38:00,844.1900024414062,846.8099975585938,844.080078125,846.7000122070312,846.7000122070312,98502,40.580015874229694,,,884.9486505589764
2022-02-18 13:40:00,846.8900146484375,847.0850830078125,845.072021484375,845.260009765625,845.260009765625,71167,47.58473265396791,,,883.4435977670172
2022-02-18 13:42:00,845.2637939453125,846.4500122070312,845.0599975585938,845.130126953125,845.130126953125,58363,50.83974094526151,,,883.3078476571842
2022-02-18 13:44:00,845.0999755859375,846.4000244140625,845.0999755859375,846.0147094726562,846.0147094726562,57862,62.52601786789494,,846.0147094726562,879.2323901110419
2022-02-18 13:46:00,845.9865112304688,848.780029296875,845.8699951171875,847.5999755859375,847.5999755859375,110870,63.035628685045964,,,879.2323901110419
2022-02-18 13:48:00,847.7449951171875,847.7449951171875,845.9140014648438,846.3599243164062,846.3599243164062,76685,64.56066111115928,,,879.2323901110419
2022-02-18 13:50:00,846.2562866210938,848.7498779296875,846.0999755859375,848.219970703125,848.219970703125,71184,61.08466340389942,,,879.2323901110419
2022-02-18 13:52:00,848.280029296875,848.5999145507812,846.1900024414062,846.4600219726562,846.4600219726562,69098,63.39860679494043,,,879.2323901110419
2022-02-18 13:54:00,846.4299926757812,848.5999755859375,846.2800903320312,847.2949829101562,847.2949829101562,88985,61.61756993566047,,,879.2323901110419
2022-02-18 13:56:00,847.2999877929688,848.2849731445312,846.9099731445312,848.0698852539062,848.0698852539062,49374,58.168299454319175,,,879.2323901110419
2022-02-18 13:58:00,847.6099853515625,848.7979736328125,846.7999877929688,846.8303833007812,846.8303833007812,79007,58.78228387802715,,,879.2323901110419
2022-02-18 14:00:00,846.9849853515625,849.5,846.3759765625,849.0457763671875,849.0457763671875,65809,59.248988721051,,,879.2323901110419
2022-02-18 14:02:00,848.9600219726562,848.9600219726562,846.8300170898438,847.0999755859375,847.0999755859375,59070,57.93193292074531,,,879.2323901110419
2022-02-18 14:04:00,846.93359375,847.97998046875,846.630126953125,846.8800048828125,846.8800048828125,45764,53.65581184017942,,,879.2323901110419
2022-02-18 14:06:00,847.1900024414062,847.2150268554688,844.4000244140625,844.8499755859375,844.8499755859375,98999,54.40030989572427,,,879.2323901110419
2022-02-18 14:08:00,844.7000122070312,845.3198852539062,843.9550170898438,844.252197265625,844.252197265625,43200,52.62495147105987,,,879.2323901110419
2022-02-18 14:10:00,844.330810546875,845.3400268554688,843.75,844.125,844.125,59412,51.29738285710525,,,879.2323901110419
2022-02-18 14:12:00,844.4099731445312,844.8300170898438,844.0001220703125,844.3300170898438,844.3300170898438,28411,55.94577363333329,,,879.2323901110419
2022-02-18 14:14:00,844.4500122070312,846.3400268554688,843.8300170898438,846.3400268554688,846.3400268554688,52170,50.71088615443629,,,879.2323901110419
2022-02-18 14:16:00,846.1699829101562,848.373291015625,846.1699829101562,847.8499755859375,847.8499755859375,88567,53.783635065291996,,,879.2323901110419
2022-02-18 14:18:00,848.0,848.280029296875,847.5,847.5900268554688,847.5900268554688,66940,52.65522699452908,,,879.2323901110419
2022-02-18 14:20:00,847.7100219726562,848.5599975585938,846.4796142578125,848.2899169921875,848.2899169921875,80488,57.84162906506441,,,879.2323901110419
2022-02-18 14:22:00,848.0001220703125,850.3099975585938,847.3001098632812,849.4439086914062,849.4439086914062,116327,57.40082777389299,,,879.2323901110419
2022-02-18 14:24:00,849.5723876953125,852.6099243164062,849.4478759765625,852.0,852.0,134847,58.61527657289214,,,879.2323901110419
2022-02-18 14:26:00,851.75,852.7498779296875,850.7249755859375,852.7498779296875,852.7498779296875,84562,63.132931715195696,,,879.2323901110419
2022-02-18 14:28:00,852.5001220703125,857.8800048828125,852.5001220703125,857.2650146484375,857.2650146484375,216604,59.51385306841667,,,879.2323901110419
2022-02-18 14:30:00,857.1500244140625,860.4199829101562,856.280029296875,860.4199829101562,860.4199829101562,213100,72.13650489277686,,,879.2323901110419
2022-02-18 14:32:00,860.4998779296875,863.0800170898438,859.1099853515625,860.469970703125,860.469970703125,248977,70.93376536514468,,,879.2323901110419
2022-02-18 14:34:00,860.6021728515625,861.5800170898438,859.0900268554688,860.6005859375,860.6005859375,113097,83.49215117617273,,,879.2323901110419
2022-02-18 14:36:00,860.5999755859375,860.8499755859375,858.2899780273438,858.8099975585938,858.8099975585938,92033,88.71284758227199,,,879.2323901110419
2022-02-18 14:38:00,858.77001953125,858.969970703125,856.760009765625,857.72998046875,857.72998046875,111757,59.740986942587035,,,879.2323901110419
2022-02-18 14:40:00,857.6152954101562,858.1724853515625,856.72998046875,857.4400024414062,857.4400024414062,155371,61.30201943839604,,,879.2323901110419
2022-02-18 14:42:00,857.510009765625,858.9699096679688,856.780029296875,857.05029296875,857.05029296875,115873,65.3585110927655,,,879.2323901110419
2022-02-18 14:44:00,856.9500122070312,857.1898803710938,855.510009765625,856.4600219726562,856.4600219726562,81885,68.09334792533546,,,879.2323901110419
2022-02-18 14:46:00,856.28369140625,856.7100219726562,855.2800903320312,855.6699829101562,855.6699829101562,44321,66.26052120653736,,,879.2323901110419
2022-02-18 14:48:00,855.75,856.3206176757812,853.3800048828125,853.39501953125,853.39501953125,178349,68.15391832599431,,,879.2323901110419
2022-02-18 14:50:00,853.3900146484375,853.989990234375,852.219970703125,853.8599853515625,853.8599853515625,134619,64.36714015432575,,,879.2323901110419
2022-02-18 14:52:00,853.4539794921875,854.4600219726562,852.860107421875,853.7650146484375,853.7650146484375,68412,59.47841189533913,,,879.2323901110419
2022-02-18 14:54:00,853.8200073242188,858.9998779296875,853.4500122070312,858.5700073242188,858.5700073242188,172480,64.57015708419135,,,879.2323901110419
2022-02-18 14:56:00,858.4199829101562,858.9899291992188,856.25,856.7000122070312,856.7000122070312,107980,65.35002236379522,,,879.2323901110419
2022-02-18 14:58:00,856.9500122070312,858.919921875,856.0,858.4699096679688,858.4699096679688,80447,57.21561195912631,,,879.2323901110419
2022-02-18 15:00:00,858.4400024414062,861.7899780273438,858.1193237304688,860.8699951171875,860.8699951171875,127404,63.758699268962914,,,879.2323901110419
2022-02-18 15:02:00,861.0,862.8275756835938,859.6300048828125,860.3200073242188,860.3200073242188,111240,69.84409245269386,,,879.2323901110419
2022-02-18 15:04:00,860.6754760742188,861.1998901367188,857.9500122070312,859.3099975585938,859.3099975585938,103589,72.81458325486798,,,879.2323901110419
2022-02-18 15:06:00,859.0,859.4550170898438,857.010009765625,857.5,857.5,66994,72.9897581857957,,,879.2323901110419
2022-02-18 15:08:00,857.489990234375,858.280029296875,856.0,858.0294189453125,858.0294189453125,63200,69.36642248467633,,,879.2323901110419
2022-02-18 15:10:00,858.1699829101562,860.3380126953125,857.8200073242188,858.9982299804688,858.9982299804688,80001,63.954298780726546,,,879.2323901110419
2022-02-18 15:12:00,858.9299926757812,859.1199951171875,856.739990234375,857.2103881835938,857.2103881835938,55094,60.304812888208836,,,879.2323901110419
2022-02-18 15:14:00,857.3049926757812,858.6799926757812,856.580078125,857.5,857.5,43523,57.589329366964826,,,879.2323901110419
2022-02-18 15:16:00,857.5999145507812,859.2885131835938,856.9500122070312,858.3099975585938,858.3099975585938,87455,57.467213985367344,,,879.2323901110419
2022-02-18 15:18:00,858.1300048828125,858.5399169921875,854.6199951171875,854.6599731445312,854.6599731445312,95317,58.20529900939038,,,879.2323901110419
2022-02-18 15:20:00,854.8599853515625,859.2000122070312,854.8599853515625,857.8400268554688,857.8400268554688,107445,48.15923287541337,,,879.2323901110419
2022-02-18 15:22:00,857.5401000976562,857.5599975585938,855.6699829101562,856.3699951171875,856.3699951171875,83874,44.399506387631,856.3699951171875,,874.2323901110419
2022-02-18 15:24:00,856.1900024414062,857.0700073242188,855.77001953125,856.7299194335938,856.7299194335938,47676,45.343856979311134,,,874.5998218253535
2022-02-18 15:26:00,856.0,857.8515014648438,855.0,857.4000244140625,857.4000244140625,69159,41.58992220750512,,,875.2839040351936
2022-02-18 15:28:00,857.3150024414062,857.9500122070312,855.0,855.5,855.5,58836,36.214669179657754,,,873.3442484024109
2022-02-18 15:30:00,854.9301147460938,855.4600219726562,850.5999755859375,851.3200073242188,851.3200073242188,128671,33.415017749883916,,,869.0770683185327
2022-02-18 15:32:00,851.7799072265625,853.334716796875,850.5900268554688,850.8905029296875,850.8905029296875,101000,28.28131807576861,,,868.6386052061687
2022-02-18 15:34:00,850.739990234375,852.6500244140625,850.5900268554688,851.5150146484375,851.5150146484375,87250,30.309189547580843,,,869.2761431578112
2022-02-18 15:36:00,851.4000854492188,852.6199951171875,850.5399780273438,851.6290893554688,851.6290893554688,55886,30.602986996997856,,,869.3925972656709
2022-02-18 15:38:00,851.8699951171875,853.4298706054688,851.7999877929688,852.0,852.0,75506,27.86976765115753,,,869.7712444638855
2022-02-18 15:40:00,851.760009765625,855.5999755859375,851.7000122070312,855.5999755859375,855.5999755859375,114327,25.649555256827227,,,873.4463093059284
2022-02-18 15:42:00,855.6099853515625,857.989990234375,854.489990234375,855.010009765625,855.010009765625,124815,34.335304737702984,,,872.8440378203363
2022-02-18 15:44:00,854.6500244140625,858.2299194335938,853.8200073242188,857.27001953125,857.27001953125,129514,38.486689201378425,,,875.1511874756746
2022-02-18 15:46:00,857.0399780273438,857.22998046875,853.1300048828125,855.030029296875,855.030029296875,101605,44.91445542884102,,,872.8644749243374
2022-02-18 15:48:00,854.6500244140625,856.4998779296875,854.1500244140625,856.4998779296875,856.4998779296875,72818,38.812598557330446,,,874.3649820540732
2022-02-18 15:50:00,855.489990234375,856.6799926757812,853.6500244140625,853.8800048828125,853.8800048828125,113071,38.78894370345332,,,871.6904629926672
2022-02-18 15:52:00,853.8300170898438,854.2999877929688,853.0001220703125,853.6500244140625,853.6500244140625,107051,39.49974592958015,,,871.4556855296307
2022-02-18 15:54:00,853.7305297851562,857.159912109375,853.4400024414062,856.2000122070312,856.2000122070312,178447,44.68250121182744,,,874.0588616517647
2022-02-18 15:56:00,856.1199951171875,856.72998046875,855.0,856.1640014648438,856.1640014648438,159309,47.793133287971706,,,874.0220997878604
2022-02-18 15:58:00,856.3099975585938,857.0,855.77001953125,856.97998046875,856.97998046875,311885,60.51765486202648,,856.97998046875,869.8550987006349
2022-02-22 09:30:00,842.2988891601562,844.989990234375,841.260009765625,842.7655029296875,842.7655029296875,1281246,,,,869.8550987006349
2022-02-22 09:32:00,843.0050048828125,844.5,836.219970703125,837.2750244140625,837.2750244140625,224930,,,,869.8550987006349
2022-02-22 09:34:00,837.0654907226562,839.4998779296875,827.0499877929688,830.4949951171875,830.4949951171875,365209,,,,869.8550987006349
2022-02-22 09:36:00,830.2999877929688,835.4500122070312,829.5399780273438,834.7799072265625,834.7799072265625,241969,,,,869.8550987006349
2022-02-22 09:38:00,834.5399780273438,837.2799072265625,832.777099609375,833.7092895507812,833.7092895507812,205799,,,,869.8550987006349
2022-02-22 09:40:00,833.760009765625,840.25,831.489990234375,837.5737915039062,837.5737915039062,216721,,,,869.8550987006349
2022-02-22 09:42:00,837.489990234375,841.102783203125,837.110107421875,838.8699951171875,838.8699951171875,230975,,,,869.8550987006349
2022-02-22 09:44:00,838.9400024414062,848.0900268554688,838.9400024414062,846.7199096679688,846.7199096679688,339606,,,,869.8550987006349
2022-02-22 09:46:00,846.6950073242188,850.02001953125,846.25,846.6829223632812,846.6829223632812,268520,,,,869.8550987006349
2022-02-22 09:48:00,846.760009765625,852.8798828125,846.760009765625,852.8798828125,852.8798828125,213933,,,,869.8550987006349
2022-02-22 09:50:00,852.4000244140625,853.5098876953125,849.1525268554688,850.1400146484375,850.1400146484375,214539,,,,869.8550987006349
2022-02-22 09:52:00,850.4600219726562,855.7498779296875,848.1901245117188,853.4357299804688,853.4357299804688,237528,,,,869.8550987006349
2022-02-22 09:54:00,853.5399780273438,853.5399780273438,846.52001953125,847.1500244140625,847.1500244140625,146948,,,,869.8550987006349
2022-02-22 09:56:00,847.47998046875,847.9199829101562,844.6400146484375,845.1400146484375,845.1400146484375,129578,,,,869.8550987006349
2022-02-22 09:58:00,845.0100708007812,846.3200073242188,844.2800903320312,844.4400024414062,844.4400024414062,125484,56.14301247201791,,,869.8550987006349
2022-02-22 10:00:00,844.5250244140625,845.625,839.3699951171875,840.9099731445312,840.9099731445312,188200,61.42940435020459,,,869.8550987006349
2022-02-22 10:02:00,840.1500244140625,842.3900146484375,840.1069946289062,841.2750244140625,841.2750244140625,130809,65.62133691027461,,,869.8550987006349
2022-02-22 10:04:00,841.3699951171875,843.3499755859375,837.2700805664062,837.8200073242188,837.8200073242188,148196,61.96956769626955,,,869.8550987006349
2022-02-22 10:06:00,838.1099853515625,840.2523193359375,836.5294189453125,839.9299926757812,839.9299926757812,118211,58.717614332809084,,,869.8550987006349
2022-02-22 10:08:00,839.9924926757812,841.6876220703125,839.1599731445312,839.7000122070312,839.7000122070312,110150,56.77012500196346,,,869.8550987006349
2022-02-22 10:10:00,839.9949951171875,840.4899291992188,837.25,838.8200073242188,838.8200073242188,75733,62.54599986852881,,,869.8550987006349
2022-02-22 10:12:00,839.489990234375,844.8800048828125,839.3953857421875,843.2899780273438,843.2899780273438,162586,57.54326641678256,,,869.8550987006349
2022-02-22 10:14:00,843.3200073242188,846.530029296875,843.3200073242188,846.0,846.0,125638,57.01228749591497,,,869.8550987006349
2022-02-22 10:16:00,845.7401123046875,848.2100219726562,845.7401123046875,846.4000244140625,846.4000244140625,103211,51.09805674585077,,,869.8550987006349
2022-02-22 10:18:00,846.3099975585938,849.8499755859375,846.3099975585938,849.3400268554688,849.3400268554688,86865,47.681332858753706,,,869.8550987006349
2022-02-22 10:20:00,849.0800170898438,851.97998046875,847.780029296875,851.625,851.625,134684,47.008122147305116,851.625,,864.8550987006348
2022-02-22 10:22:00,851.8599853515625,854.0,849.1600952148438,850.7501220703125,850.7501220703125,185350,54.794772403438074,,,863.9666294351355
2022-02-22 10:24:00,850.451171875,850.924072265625,848.1300048828125,850.280029296875,850.280029296875,123535,57.526754884508975,,,863.4892337128754
2022-02-22 10:26:00,850.469970703125,851.8179931640625,849.5399780273438,851.0,851.0,76608,58.11363063948718,,851.0,859.2203892490712
2022-02-22 10:28:00,850.8699951171875,856.7338256835938,850.6699829101562,855.4299926757812,855.4299926757812,173984,62.85365732020301,,,859.2203892490712
2022-02-22 10:30:00,855.0499877929688,855.389892578125,847.52001953125,848.8800048828125,848.8800048828125,200110,67.968600104534,,,859.2203892490712
2022-02-22 10:32:00,849.22998046875,849.4600219726562,846.5599975585938,848.2999267578125,848.2999267578125,96360,58.20505266259114,,,859.2203892490712
2022-02-22 10:34:00,848.3099975585938,849.0,846.77001953125,847.75,847.75,60011,61.62150952526087,,,859.2203892490712
2022-02-22 10:36:00,847.9998779296875,848.75,845.9000244140625,848.14990234375,848.14990234375,76882,60.84208167802759,,,859.2203892490712
2022-02-22 10:38:00,847.9434814453125,849.5,846.1900024414062,846.2100219726562,846.2100219726562,86268,55.968807578492864,,,859.2203892490712
2022-02-22 10:40:00,846.1950073242188,847.0,843.5499877929688,844.1799926757812,844.1799926757812,92211,52.047759445653654,,,859.2203892490712
2022-02-22 10:42:00,844.22998046875,845.9998779296875,843.4299926757812,844.8099975585938,844.8099975585938,71386,50.08157257067115,,,859.2203892490712
2022-02-22 10:44:00,845.084716796875,847.6998901367188,844.8101196289062,846.5499877929688,846.5499877929688,75483,50.590826267179324,,,859.2203892490712
2022-02-22 10:46:00,846.6699829101562,847.5,844.0700073242188,845.0700073242188,845.0700073242188,68920,47.812829374708926,,,859.2203892490712
2022-02-22 10:48:00,845.0,846.989990234375,845.0,846.1099853515625,846.1099853515625,46754,46.67900561728029,846.1099853515625,,854.2203892490712
2022-02-22 10:50:00,846.1099853515625,846.3400268554688,840.5999755859375,841.4099731445312,841.4099731445312,119441,43.458582256510624,,,849.4753249826362
2022-02-22 10:52:00,841.594970703125,842.9000244140625,841.1500244140625,841.489990234375,841.489990234375,62098,36.95905818577323,,,849.5561090778675
2022-02-22 10:54:00,841.9400024414062,843.1199951171875,839.0,839.8699951171875,839.8699951171875,86289,35.249789337854054,,,847.9205854656383
2022-02-22 10:56:00,839.7550048828125,840.489990234375,838.2200927734375,839.25,839.25,74425,24.24202081503772,,,847.294647373067
2022-02-22 10:58:00,839.1915893554688,841.3800048828125,839.1915893554688,840.9299926757812,840.9299926757812,26860,31.523068419432093,,,848.9907436516675
2022-02-22 11:00:00,839.9500122070312,841.1162719726562,838.0,839.5999755859375,839.5999755859375,134937,33.43035897918972,,,847.6479776568633
2022-02-22 11:02:00,839.5700073242188,840.0,838.0499877929688,838.4400024414062,838.4400024414062,46568,32.140490591042806,,,846.4768855669523
2022-02-22 11:04:00,838.3200073242188,838.3499755859375,834.4500122070312,836.72998046875,836.72998046875,163986,35.729199620373294,,,844.7504721450614
2022-02-22 11:06:00,836.3400268554688,836.739990234375,833.6199951171875,834.0599975585938,834.0599975585938,103283,36.087486752903715,,,842.054896061233
